    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:25,326 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_41274c (2/2)
WARNING  | 2023-04-21 18:35:25,326 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 52, in get_clinic
    clinic = self._proj.analyses.Clinic(func,
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:25,368 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_407e50 (1/2)
WARNING  | 2023-04-21 18:35:25,368 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:25,371 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_407e50 (2/2)
WARNING  | 2023-04-21 18:35:25,372 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 52, in get_clinic
    clinic = self._proj.analyses.Clinic(func,
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:25,471 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_412584 (1/2)
WARNING  | 2023-04-21 18:35:25,472 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:25,503 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_412584 (2/2)
WARNING  | 2023-04-21 18:35:25,504 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 52, in get_clinic
    clinic = self._proj.analyses.Clinic(func,
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:34,721 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_4079fc (1/2)
WARNING  | 2023-04-21 18:35:34,732 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

WARNING  | 2023-04-21 18:35:34,737 | Yasat.knowledge_plugins.clinic_manager | Failed to build AIL graph for sub_4079fc (2/2)
WARNING  | 2023-04-21 18:35:34,738 | Yasat.knowledge_plugins.clinic_manager | Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 43, in get_clinic
    clinic = self._proj.analyses.Clinic(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 500, in _collect_callsite_fact
    self._analyze_callsite_arguments(cc, caller_block_addr, call_insn_addr, rda, fact)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 548, in _analyze_callsite_arguments
    state = rda.observed_results[("insn", call_insn_addr, OP_BEFORE)]
KeyError: ('insn', 0, <ObservationPointType.OP_BEFORE: 0>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/bluesadi/dev/Yasat/Yasat/knowledge_plugins/clinic_manager.py", line 52, in get_clinic
    clinic = self._proj.analyses.Clinic(func,
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 108, in __init__
    self._analyze()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 163, in _analyze
    self._recover_calling_conventions()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/utils/timing.py", line 36, in timed_func
    return func(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/decompiler/clinic.py", line 432, in _recover_calling_conventions
    cc = self.project.analyses.CallingConvention(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 144, in __call__
    r = w(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/analysis.py", line 129, in wrapper
    oself.__init__(*args, **kwargs)
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 143, in __init__
    self._analyze_callsite_only()
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 231, in _analyze_callsite_only
    self._analyze_callsite(
  File "/home/bluesadi/envs/Yasat/lib/python3.10/site-packages/angr/analyses/calling_convention.py", line 379, in _analyze_callsite
    fact = self._collect_callsite_fact(
